0133760065,https://www.amazon.com/Computer-Science-Overview-Glenn-Brookshear/dp/0133760065,Computer Science: An Overview (12th Edition),12th Edition,Glenn Brookshear&Dennis Brylow,3.8 out of 5 stars,$51.80,$76.82,$159.79,In Stock.
0735611319,https://www.amazon.com/Code-Language-Computer-Hardware-Software/dp/0735611319,Code: The Hidden Language of Computer Hardware and Software,None,Charles Petzold,4.7 out of 5 stars,None,None,None,In Stock.
0999685902,https://www.amazon.com/Self-Taught-Programmer-Definitive-Programming-Professionally/dp/0999685902,The Self-Taught Programmer: The Definitive Guide to Programming Professionally,,Cory Althoff,4.2 out of 5 stars,None,None,None,Available to ship in 1-2 days.
0997316020,https://www.amazon.com/Computer-Science-Distilled-Computational-Problems/dp/0997316020,Computer Science Distilled: Learn the Art of Solving Computational Problems,None,Wladston Ferreira Filho,4.4 out of 5 stars,None,None,None,In Stock.
1521137455,https://www.amazon.com/Computer-Science-Principles-Foundational-Concepts/dp/1521137455,Computer Science Principles: The Foundational Concepts of Computer Science,None,Kevin Hare,3.7 out of 5 stars,None,None,None,Available to ship in 1-2 days.
1250118360,https://www.amazon.com/Algorithms-Live-Computer-Science-Decisions/dp/1250118360,Algorithms to Live By: The Computer Science of Human Decisions,Reprint Edition,Brian Christian&Tom Griffiths,4.5 out of 5 stars,None,None,None,In Stock.
0984782850,https://www.amazon.com/Cracking-Coding-Interview-Programming-Questions/dp/0984782850,Cracking the Coding Interview: 189 Programming Questions and Solutions,6th Edition,Gayle Laakmann McDowell,4.6 out of 5 stars,$13.98,None,$34.89,Available to ship in 1-2 days.
0134076427,https://www.amazon.com/Computer-Science-Interdisciplinary-Robert-Sedgewick/dp/0134076427,Computer Science: An Interdisciplinary Approach,1st Edition,Robert Sedgewick,5.0 out of 5 stars,None,$70.69,$74.47,In Stock.
0385495323,https://www.amazon.com/Code-Book-Science-Secrecy-Cryptography/dp/0385495323,The Code Book: The Science of Secrecy from Ancient Egypt to Quantum Cryptography,None,Simon Singh,4.7 out of 5 stars,None,None,None,In Stock.
0692106715,https://www.amazon.com/Computer-Science-Principles-Foundational-Concepts/dp/0692106715,Computer Science Principles: The Foundational Concepts of Computer Science - For AP Computer Science Principles,2nd ed. Edition,,4.7 out of 5 stars,None,$9.69,$11.39,Available to ship in 1-2 days.
1438009194,https://www.amazon.com/Barrons-AP-Computer-Science-8th/dp/1438009194,"Barron's AP Computer Science A, 8th Edition: with Bonus Online Tests",8th Edition,,4.5 out of 5 stars,None,None,None,In Stock.
153949019X,https://www.amazon.com/programming-Fundamentals-Programming-Languages-tutorials/dp/153949019X,"programming: Learn the Fundamentals of Computer Programming Languages (Swift, C++, C#, Java, Coding, Python, Hacking, programming tutorials) (Volume 1)",2nd Edition,,3.8 out of 5 stars,None,None,None,Available to ship in 1-2 days.
1438005946,https://www.amazon.com/Barrons-AP-Computer-Science-7th/dp/1438005946,"Barron's AP Computer Science A, 7th Edition",7th Edition,,4.4 out of 5 stars,None,$14.34,$17.99,"In stock on September 21, 2018.
        
        
    
Order it now."
B00SBOI34M,https://www.amazon.com/Computer-Science-Illuminated-Nell-Dale-ebook/dp/B00SBOI34M,None,"6th Edition,",,4.2 out of 5 stars,None,None,None,None
0738612340,https://www.amazon.com/Computer-Science-Principles-Advanced-Placement/dp/0738612340,AP Computer Science Principles Crash Course (Advanced Placement (AP) Crash Course),None,,3.7 out of 5 stars,None,None,None,In Stock.
0201558025,https://www.amazon.com/Concrete-Mathematics-Foundation-Computer-Science/dp/0201558025,Concrete Mathematics: A Foundation for Computer Science (2nd Edition),2nd Edition,Donald E. Knuth,4.1 out of 5 stars,$33.95,$48.49,$61.61,In Stock.
0982477538,https://www.amazon.com/Prepared-Computer-Science-Exam-Java/dp/0982477538,Be Prepared for the AP Computer Science Exam in Java,6th Edition,,4.5 out of 5 stars,None,$17.53,$18.85,In Stock.
0199688974,https://www.amazon.com/Dictionary-Computer-Science-Oxford-Reference/dp/0199688974,A Dictionary of Computer Science (Oxford Quick Reference),7th Edition,,4.0 out of 5 stars,None,$10.60,$17.57,In Stock.
1593271441,https://www.amazon.com/Hacking-Art-Exploitation-Jon-Erickson/dp/1593271441,"Hacking: The Art of Exploitation, 2nd Edition",2nd Edition,Jon Erickson,4.4 out of 5 stars,None,$23.99,$33.96,In Stock.
1590282418,https://www.amazon.com/Python-Programming-Introduction-Computer-Science/dp/1590282418,Python Programming: An Introduction to Computer Science,2nd Edition,,4.4 out of 5 stars,None,None,None,None
1449672841,https://www.amazon.com/Computer-Science-Illuminated-Nell-Dale/dp/1449672841,"Computer Science Illuminated, 5th Edition",5th Edition,,4.2 out of 5 stars,None,$24.88,$82.04,Only 2 left in stock - order soon.
1305075773,https://www.amazon.com/Invitation-Computer-Science-Standalone-MindTap/dp/1305075773,Invitation to Computer Science - Standalone book (MindTap Course List),7th Edition,,3.8 out of 5 stars,$34.99,$75.59,$89.80,"In stock.
        
        
    
Usually ships within 4 to 5 days."
3319584863,https://www.amazon.com/Introduction-Artificial-Intelligence-Undergraduate-Computer/dp/3319584863,Introduction to Artificial Intelligence (Undergraduate Topics in Computer Science),2nd ed. 2017 Edition,Wolfgang Ertel,3.3 out of 5 stars,None,None,None,Only 12 left in stock - order soon.
078974984X,https://www.amazon.com/How-Computers-Work-Evolution-Technology/dp/078974984X,"How Computers Work: The Evolution of Technology, 10th Edition (How It Works)",10th Edition,Ron White,4.0 out of 5 stars,None,None,None,In Stock.
1524758019,https://www.amazon.com/Cracking-Computer-Science-Exam-2019/dp/1524758019,"Cracking the AP Computer Science A Exam, 2019 Edition: Practice Tests & Proven Techniques to Help You Score a 5 (College Test Preparation)",None,Princeton Review,2.9 out of 5 stars,None,None,None,"In stock on September 24, 2018.
        
        
    
Order it now."
1260019993,https://www.amazon.com/Steps-AP-Computer-Science-Principles/dp/1260019993,5 Steps to a 5 AP Computer Science Principles,1st Edition,,None,None,$10.85,$12.19,In Stock.
0262036630,https://www.amazon.com/Once-Upon-Algorithm-Stories-Computing/dp/0262036630,Once Upon an Algorithm: How Stories Explain Computing (The MIT Press),None,Martin Erwig,4.1 out of 5 stars,None,None,None,In Stock.
0486691152,https://www.amazon.com/Introductory-Discrete-Mathematics-Computer-Science/dp/0486691152,Introductory Discrete Mathematics (Dover Books on Computer Science),None,V. K . Balakrishnan,3.8 out of 5 stars,None,None,None,In Stock.
1590282752,https://www.amazon.com/Python-Programming-Introduction-Computer-Science/dp/1590282752,"Python Programming: An Introduction to Computer Science, 3rd Ed.",3rd Edition,,4.4 out of 5 stars,None,None,None,Usually ships within 1 to 2 months.
1617292230,https://www.amazon.com/Grokking-Algorithms-illustrated-programmers-curious/dp/1617292230,Grokking Algorithms: An illustrated guide for programmers and other curious people,1st Edition,Aditya Bhargava,4.6 out of 5 stars,None,$27.90,$42.74,In Stock.
1481452495,https://www.amazon.com/Ada-Lovelace-Poet-Science-Programmer/dp/1481452495,"Ada Lovelace, Poet of Science: The First Computer Programmer",None,,4.6 out of 5 stars,None,None,None,In Stock.
0534491324,https://www.amazon.com/Computer-Science-Structured-Programming-Approach/dp/0534491324,Computer Science: A Structured Programming Approach Using C (3rd Edition),3rd Edition,Behrouz A. Forouzan,3.9 out of 5 stars,$19.97,$57.82,$98.19,Only 5 left in stock - order soon.
1119327636,https://www.amazon.com/Data-Science-Dummies-Computers/dp/1119327636,Data Science For Dummies (For Dummies (Computers)),2nd Edition,Lillian Pierson,4.2 out of 5 stars,None,$18.33,$25.49,In Stock.
0262510871,https://www.amazon.com/Structure-Interpretation-Computer-Programs-Engineering/dp/0262510871,Structure and Interpretation of Computer Programs - 2nd Edition (MIT Electrical Engineering and Computer Science),second edition Edition,Harold Abelson&Gerald Jay Sussman&Julie Sussman,4.5 out of 5 stars,None,$33.11,$48.29,In Stock.
0486477673,https://www.amazon.com/Boolean-Algebra-Applications-Computer-Science/dp/0486477673,Boolean Algebra and Its Applications (Dover Books on Computer Science),None,J. Eldon Whitesitt,3.6 out of 5 stars,None,None,None,Only 13 left in stock (more on the way).
0198733461,https://www.amazon.com/Computer-Science-Short-Introduction-Introductions/dp/0198733461,Computer Science: A Very Short Introduction (Very Short Introductions),1st Edition,Subrata Dasgupta,3.6 out of 5 stars,None,$4.97,$10.66,In Stock.
1492981540,https://www.amazon.com/Beginners-Guide-Engineering-Computer/dp/1492981540,The Beginner's Guide to Engineering: Computer Engineering,,,4.7 out of 5 stars,None,None,None,Available to ship in 1-2 days.
1484226038,https://www.amazon.com/Blockchain-Basics-Non-Technical-Introduction-Steps/dp/1484226038,Blockchain Basics: A Non-Technical Introduction in 25 Steps,1st ed. Edition,Daniel Drescher,4.5 out of 5 stars,None,$18.49,$19.74,Available to ship in 1-2 days.
0132569035,https://www.amazon.com/Computer-Science-Overview-Glenn-Brookshear/dp/0132569035,Computer Science: An Overview (11th Edition),11th Edition,J. Glenn Brookshear,3.8 out of 5 stars,None,None,None,None
B0064W5UAS,https://www.amazon.com/Automate-This-Algorithms-Markets-World-ebook/dp/B0064W5UAS,None,None,Christopher Steiner,4.3 out of 5 stars,None,None,None,None
1593279108,https://www.amazon.com/Computer-Science-Activity-Book-Paper/dp/1593279108,The Computer Science Activity Book: 24 Pen-and-Paper Projects (No Computer Required!),,,None,None,None,None,"This title will be released on November 6, 2018."
B01GWKVBEK,https://www.amazon.com/Computer-Science-Coffee-Mug-Programmer/dp/B01GWKVBEK,Computer Science Coffee Mug - C++ Programmer Gift - 11 Ounce Ceramic,None,,4.4 out of 5 stars,None,None,None,None
0521876583,https://www.amazon.com/Quantum-Computer-Science-David-Mermin/dp/0521876583,Quantum Computer Science: An Introduction,1st Edition,N. David Mermin,4.1 out of 5 stars,None,$52.70,$60.54,Only 18 left in stock (more on the way).
0199586594,https://www.amazon.com/Computer-Very-Short-Introduction/dp/0199586594,The Computer: A Very Short Introduction,1st Edition,Darrel Ince,5.0 out of 5 stars,None,$2.79,$11.95,In Stock.
B01FTF81TM,https://www.amazon.com/Turings-Vision-Birth-Computer-Science-ebook/dp/B01FTF81TM,None,None,,4.5 out of 5 stars,None,None,None,None
1465473602,https://www.amazon.com/Help-Your-Kids-Computer-Science/dp/1465473602,Help Your Kids with Computer Science,None,DK,5.0 out of 5 stars,None,None,None,In Stock.
158089884X,https://www.amazon.com/Baby-Loves-Coding-Science/dp/158089884X,Baby Loves Coding! (Baby Loves Science),None,Ruth Spiro&Irene Chan,4.2 out of 5 stars,None,None,None,In Stock.
013487546X,https://www.amazon.com/Computer-Science-Overview-13th-Whats/dp/013487546X,Computer Science: An Overview (13th Edition) (What's New in Computer Science),13th Edition,,None,None,None,None,Only 19 left in stock (more on the way).
B01ABCBKGY,https://www.amazon.com/HACKING-Beginners-Essential-Penetration-Programming-ebook/dp/B01ABCBKGY,None,None,,3.9 out of 5 stars,None,None,None,None
0262033844,https://www.amazon.com/Introduction-Algorithms-3rd-MIT-Press/dp/0262033844,"Introduction to Algorithms, 3rd Edition (The MIT Press)",3rd Edition,Thomas H. Cormen&Charles E. Leiserson&Ronald L. Rivest&Clifford Stein,4.3 out of 5 stars,$36.87,$56.03,$73.95,Only 12 left in stock - order soon.
146542685X,https://www.amazon.com/DK-Workbooks-Computer-Coding/dp/146542685X,DK Workbooks: Computer Coding,None,DK,4.1 out of 5 stars,None,None,None,In Stock.
1133190820,https://www.amazon.com/Invitation-Computer-Science-Introduction-CS/dp/1133190820,Invitation to Computer Science (Introduction to CS),6th Edition,G.Michael Schneider,4.0 out of 5 stars,None,$20.05,$44.26,"In stock.
        
        
    
Usually ships within 3 to 4 days."
0132166755,https://www.amazon.com/Balanced-Introduction-Computer-Science-3rd/dp/0132166755,A Balanced Introduction to Computer Science (3rd Edition),3rd Edition,,3.6 out of 5 stars,None,None,None,"In stock on September 26, 2018.
        
        
    
Order it now."
0122063821,https://www.amazon.com/Computability-Complexity-Languages-Fundamentals-Theoretical/dp/0122063821,"Computability, Complexity, and Languages: Fundamentals of Theoretical Computer Science (Computer Science and Scientific Computing)",2nd Edition,Martin Davis,4.7 out of 5 stars,$18.75,$25.00,$65.65,Only 2 left in stock (more on the way).
B004J4WKUQ,https://www.amazon.com/Ready-Player-One-Ernest-Cline-ebook/dp/B004J4WKUQ,None,None,Ernest Cline,4.6 out of 5 stars,None,None,None,None
1492827843,https://www.amazon.com/Introduction-Computer-Science-Beginners-Informatics/dp/1492827843,Introduction to Computer Science: A Textbook for Beginners in Informatics,None,Gilbert Brands,3.5 out of 5 stars,None,None,None,Available to ship in 1-2 days.
B01JBL8YVK,https://www.amazon.com/Machine-Learning-Random-Forests-Decision-ebook/dp/B01JBL8YVK,None,None,Scott Hartshorn,4.5 out of 5 stars,None,None,None,None
0486780821,https://www.amazon.com/Logic-Computer-Science-Foundations-Automatic/dp/0486780821,"Logic for Computer Science: Foundations of Automatic Theorem Proving, Second Edition (Dover Books on Computer Science)",None,Jean H. Gallier,4.6 out of 5 stars,None,None,None,Only 18 left in stock (more on the way).
0262640686,https://www.amazon.com/Elements-Computing-Systems-Building-Principles/dp/0262640686,The Elements of Computing Systems: Building a Modern Computer from First Principles,,Noam Nisan&Shimon Schocken,4.6 out of 5 stars,None,$14.57,$27.93,Only 15 left in stock - order soon.
1260122646,https://www.amazon.com/Steps-AP-Computer-Science-2019/dp/1260122646,5 Steps to a 5: AP Computer Science A 2019,1st Edition,Dean R. Johnson,None,None,$10.87,$12.19,In Stock.
145492621X,https://www.amazon.com/Computer-Book-Artificial-Intelligence-Milestones/dp/145492621X,"The Computer Book: From the Abacus to Artificial Intelligence, 250 Milestones in the History of Computer Science (Sterling Milestones)",None,Simson L Garfinkel&Rachel H. Grunspan,None,None,None,None,"This title will be released on November 6, 2018."
1447166388,https://www.amazon.com/Writing-Computer-Science-Justin-Zobel/dp/1447166388,Writing for Computer Science,3rd ed. 2014 Edition,Justin Zobel,4.6 out of 5 stars,None,$10.34,$31.98,Available to ship in 1-2 days.
1465459731,https://www.amazon.com/First-Coding-Book-Kiki-Prottsman/dp/1465459731,My First Coding Book,None,Kiki Prottsman,4.9 out of 5 stars,None,None,None,In Stock.
1848829345,https://www.amazon.com/Computer-Vision-Algorithms-Applications-Science/dp/1848829345,Computer Vision: Algorithms and Applications (Texts in Computer Science),2011th Edition,Richard Szeliski,3.8 out of 5 stars,None,None,$54.67,In Stock.
076369276X,https://www.amazon.com/Get-Coding-Learn-JavaScript-Website/dp/076369276X,"Get Coding!: Learn HTML, CSS & JavaScript & Build a Website, App & Game",None,,4.8 out of 5 stars,None,None,None,In Stock.
0789742535,https://www.amazon.com/Absolute-Beginner%C2%BFs-Guide-Computer-Basics/dp/0789742535,Absolute Beginner¿s Guide to Computer Basics (5th Edition),5th Edition,Michael Miller,4.1 out of 5 stars,None,$8.87,$12.23,In Stock.
1260010333,https://www.amazon.com/Steps-AP-Computer-Science-2018/dp/1260010333,5 Steps to a 5: AP Computer Science A 2018,2nd Edition,Dean R. Johnson,4.5 out of 5 stars,None,$11.31,$12.17,Only 7 left in stock - order soon.
0615880991,https://www.amazon.com/Coding-Matrix-Algebra-Applications-Computer/dp/0615880991,Coding the Matrix: Linear Algebra through Applications to Computer Science,1st Edition,,4.0 out of 5 stars,None,$23.02,$30.45,Available to ship in 1-2 days.
B075CR9QBJ,https://www.amazon.com/Book-Why-Science-Cause-Effect-ebook/dp/B075CR9QBJ,None,"1st Edition,",Judea Pearl&Dana Mackenzie,3.9 out of 5 stars,None,None,None,None
1986171817,https://www.amazon.com/Computer-Science-K-12-possibilities-innovative/dp/1986171817,Computer Science K-12: Imagining the possibilities!: Bringing creative and innovative Computer Science to your school,None,Mr. Doug Bergman,5.0 out of 5 stars,None,None,None,Available to ship in 1-2 days.
1680502441,https://www.amazon.com/Common-Sense-Guide-Data-Structures-Algorithms/dp/1680502441,A Common-Sense Guide to Data Structures and Algorithms: Level Up Your Core Programming Skills,1st Edition,Jay Wengrow,4.4 out of 5 stars,None,$31.00,$41.45,In Stock.
0071460519,https://www.amazon.com/Schaums-Outline-Principles-Computer-Science/dp/0071460519,Schaum's Outline of Principles of Computer Science (Schaum's Outline Series),1st Edition,Carl Reynolds,3.7 out of 5 stars,None,$13.47,$15.74,In Stock.
1438078560,https://www.amazon.com/Barrons-Computer-Science-Flash-Cards/dp/1438078560,Barron's AP Computer Science A Flash Cards,None,,3.8 out of 5 stars,None,None,None,In Stock.
B005IV6U0U,https://www.amazon.com/BestBookStand-Actto-BST-09-adjustable-Portable/dp/B005IV6U0U,BestBookStand Actto BST-09 Green 180 angle adjustable and Portable Reading Stand/Book stand Document Holder,None,,4.6 out of 5 stars,None,None,None,In Stock.
1133190820,https://www.amazon.com/Invitation-Computer-Science-Introduction-CS/dp/1133190820,Invitation to Computer Science (Introduction to CS),6th Edition,G.Michael Schneider,4.0 out of 5 stars,None,$20.05,$44.26,"In stock.
        
        
    
Usually ships within 3 to 4 days."
0201440997,https://www.amazon.com/Computer-Security-Science-Matt-Bishop/dp/0201440997,Computer Security: Art and Science,1st Edition,Matt Bishop,3.9 out of 5 stars,None,None,None,None
1680502689,https://www.amazon.com/Practical-Programming-Introduction-Computer-Science/dp/1680502689,Practical Programming: An Introduction to Computer Science Using Python 3.6,3rd Edition,,None,None,$29.99,$40.05,Available to ship in 1-2 days.
B074SJ1HR1,https://www.amazon.com/Autonomy-Quest-Driverless-Car-Reshape-ebook/dp/B074SJ1HR1,None,None,,5.0 out of 5 stars,None,None,None,None
1514381567,https://www.amazon.com/Decoding-AP-Computer-Science-Schooler/dp/1514381567,"Decoding AP Computer Science A: For a High Schooler, By a High Schooler",None,,4.4 out of 5 stars,None,None,None,Available to ship in 1-2 days.
048648582X,https://www.amazon.com/Structures-Algorithm-Analysis-Computer-Science/dp/048648582X,"Data Structures and Algorithm Analysis in C++, Third Edition (Dover Books on Computer Science)",Third Edition,,4.3 out of 5 stars,None,$20.47,$28.29,Only 4 left in stock (more on the way).
1465461884,https://www.amazon.com/Coding-Projects-Python-DK/dp/1465461884,Coding Projects in Python,None,DK,4.8 out of 5 stars,None,None,None,In Stock.
1501144677,https://www.amazon.com/Sentient-Machine-Coming-Artificial-Intelligence/dp/1501144677,The Sentient Machine: The Coming Age of Artificial Intelligence,,Amir Husain,4.4 out of 5 stars,None,$7.32,$11.32,In Stock.
1980953902,https://www.amazon.com/Python-Manuscripts-Programming-Beginners-Intermediates/dp/1980953902,Python: - The Bible- 3 Manuscripts in 1 book: -Python Programming For Beginners -Python Programming For Intermediates -Python Programming for Advanced,None,,4.3 out of 5 stars,None,None,None,Available to ship in 1-2 days.
0486807932,https://www.amazon.com/Applications-Engineering-Computer-Science-Mathematics/dp/0486807932,Graph Theory with Applications to Engineering and Computer Science (Dover Books on Mathematics),None,Narsingh Deo,4.7 out of 5 stars,None,None,None,Only 11 left in stock (more on the way).
1471809307,https://www.amazon.com/Cambridge-IGCSE-Computer-Science-Watson/dp/1471809307,Cambridge IGCSE Computer Science,None,,5.0 out of 5 stars,None,None,None,In Stock.
B0756JSWGL,https://www.amazon.com/Rogue-Protocol-Murderbot-Martha-Wells-ebook/dp/B0756JSWGL,None,None,Martha Wells,4.5 out of 5 stars,None,None,None,None
B06XBQNBF4,https://www.amazon.com/Computer-Fighters-Neil-Cicierega/dp/B06XBQNBF4,None,None,,None,None,None,None,None
B00K5OUVW8,https://www.amazon.com/jsdroidsoft-Computer-Science-Study-Kit/dp/B00K5OUVW8,None,None,,5.0 out of 5 stars,None,None,None,None
1518662587,https://www.amazon.com/Programming-Computer-Beginners-Basics-JavaScript/dp/1518662587,"Programming: Computer Programming for Beginners: Learn the Basics of Java, SQL & C++ (Coding, C Programming, Java Programming, SQL Programming, JavaScript, Python, PHP)",None,Joseph Connor,3.6 out of 5 stars,None,None,None,Available to ship in 1-2 days.
1508814384,https://www.amazon.com/Information-Technology-Computer-Science-Examinations/dp/1508814384,Information Technology and Computer Science for CAPE Examinations: Unit 1 and 2.: For CAPE and College Students,None,,None,None,None,None,Available to ship in 1-2 days.
1789537177,https://www.amazon.com/Beginning-Java-Data-Structures-Algorithms/dp/1789537177,Beginning Java Data Structures and Algorithms: Sharpen your problem solving skills by learning core computer science concepts in a pain-free manner,None,,None,None,None,None,Available to ship in 1-2 days.
1471542092,https://www.amazon.com/Core-Computer-Science-International-Baccalaureate/dp/1471542092,Core Computer Science: For the IB Diploma Program(International Baccalaureate),None,,4.0 out of 5 stars,None,None,None,Only 1 left in stock - order soon.
1982927445,https://www.amazon.com/Computer-Science-Technology-Lessons-Students/dp/1982927445,10 Weeks of Jr. High Computer Science Technology Class Lessons for Students,None,,None,None,None,None,Only 1 left in stock (more on the way).
178646439X,https://www.amazon.com/Artificial-Intelligence-Python-Comprehensive-Intelligent/dp/178646439X,Artificial Intelligence with Python: A Comprehensive Guide to Building Intelligent Apps for Python Beginners and Developers,None,Prateek Joshi,3.7 out of 5 stars,None,None,None,Available to ship in 1-2 days.
B01GGOHF88,https://www.amazon.com/Thread-Science-Programmer-Information-Technology/dp/B01GGOHF88,Thread Science Binary Funny Computer Programmer Code Humor Engineer Technology Men’s T-Shirt,None,,4.1 out of 5 stars,None,None,None,None
1465439358,https://www.amazon.com/Coding-Games-Scratch-Jon-Woodcock/dp/1465439358,Coding Games in Scratch,None,,4.7 out of 5 stars,None,None,None,In Stock.
